15983.1542975,1810.88558135
15978.9064555,8873.62035116
15974.1747667,13265.6444257
15977.3943777,8157.65752337
15983.0635694,2201.66316432
15983.1647853,820.206841931
15981.7585807,5398.72122144
15968.3242603,12754.4773518
15983.1661131,13.1866249732
15983.1656696,632.603230656
15971.2112965,12546.0665738
15980.5087696,6453.17132614
15983.166003,385.105619953
15978.6073396,7423.4592579
15982.9526438,3217.65056592
15929.7497014,27512.9115106
15983.1652208,889.132693189
15982.9501662,3555.99078628
15941.9256631,18578.7796858
15983.1657447,649.556476206
15970.4410154,16331.6491662
15983.1653861,729.075950036
15983.146848,2148.93892376
15983.1427609,2026.80093596
15983.1605323,1313.5044697
15981.6861409,5975.07519879
15945.2927096,15951.8103532
15983.1657243,683.600158014
15978.9064555,8873.62035116
15983.1621721,1304.73632421
15983.1661131,17.4534320783
15983.1231991,1966.77105408
15977.4372728,9562.73347254
15983.1323117,2123.29716491
15973.6591598,10762.9518051
15983.165662,687.917542523
15968.7610991,12205.7714116
15983.0710031,2756.81861369
15983.0616418,2725.67545349
15983.1630654,856.068093968
15983.1661009,227.02244628
15963.411398,20399.1500591
15970.4720226,14383.7426913
15982.9468845,3892.97355159
15983.1661131,12.8059765527
15983.1434839,1958.67395422
15983.1288799,2193.44072483
15977.0311558,9560.45050258
15971.6418522,16748.4988064
15983.1276499,1666.00938575
15983.1660946,238.565729516
15982.5867326,4686.72536985
15983.1650778,702.302776652
15983.1276499,1666.00938575
15948.6339966,24738.7978326
15982.8363106,4636.94170759
15981.8841585,5429.1569683
15983.1658878,479.383196065
15982.5124265,4150.57102465
15982.9812658,3897.17388786
15983.1586016,1391.83317458
15983.1644171,920.589809193
15983.1548489,1475.84396085
7082.89310001,12075.8396439
7081.78346592,9827.43475967
7090.20193934,1909.97653788
7084.56040494,8712.76088478
7073.39881866,16711.6122552
7081.74602489,10056.5181679
7086.56606647,5233.12003921
7075.1569205,17857.2587348
1988.46982316,917.28078826
1984.23468264,1476.94505348
1676.45071453,8.99837224254
1676.14833169,693.682983782
1673.36117489,2001.64081494
1676.34998314,344.188219042
1665.11983478,15571.6809322
1653.51152716,3932.47680838
1663.80845499,7349.45411443
1674.94318874,1037.84045219
1675.02310479,989.418604252
1674.11049473,1429.4052858
1676.43018188,210.587391385
1673.84520711,1816.95396318
1662.45980816,8898.3694269
1667.64349634,13281.3219092
1654.29650148,8200.73144588
1663.75785424,2235.30385302
1675.39495126,821.0494017
1655.22715434,5434.51068884
1662.45388045,12783.5525826
1676.45071468,13.2161119381
1676.22197463,635.533774826
1669.08021549,12570.6966112
1658.3448473,6493.10122149589.38943333,16709.9153459
9597.91083837,10053.2107617
9603.23252612,5230.560616
9584.81407937,17855.0534253
9586.87392114,12502.6717509
9584.63990037,18964.3459772
9605.19384549,210.197881715
9594.12699683,11780.0323986
9604.06103265,3892.92946816
9605.06783215,1975.22491996
9605.13706644,1665.5849768
9605.19390746,9.07842747941
9605.18946069,685.827428615
9605.09455164,1992.34484558
9605.19319963,340.040021345
9588.46756434,15567.7837933
9603.7546802,3912.97143519
9601.07913892,7340.39753889
9605.18461434,1036.79786485
9605.18340646,986.683791993
9605.15361876,1420.7678427
9605.19381615,212.422919941
9605.12618027,1808.87958064
9601.56353842,8893.89362135
9593.13206742,13276.7872636
9594.84760707,8184.25146675
9604.8505287,2212.63953236
9605.18948186,822.96765611
9603.34542465,5424.86833187
9588.47903053,12776.5142444
9605.19390746,13.1690240511
9605.19159345,631.631335803
9590.27047004,12564.07352
9601.57487344,6481.64871064
9605.19349443,386.614088615
9593.96265221,7444.77743402
9603.99841939,3211.90331401
9564.77887919,27521.5948565
9605.19081642,890.42932158
9603.99774207,3551.97712221
9576.22531105,18600.8918842
9605.19243061,650.280783802
9590.3067433,16340.53721
9605.19112992,730.406462835
9605.10250344,2148.70160837
9605.08227727,2026.36679476
9605.17187001,1314.9603701
9601.25128038,5987.08820333
9575.85059463,15983.3188468
9605.19262305,685.020304477
9601.56353842,8893.89362135
9605.17593176,1304.81004333
9605.19390745,17.1738529625
9605.06783215,1975.22491996
9599.96047618,9584.16201423
9605.0387517,2123.35267429
9592.31332423,10784.9299201
9605.19217008,688.858407324
9588.82142525,12230.1060191
9604.92418756,2763.9959201
9604.68644295,2724.51638782
9605.18344135,861.28227397
9605.19385874,227.609617356
9584.84760262,20406.5102621
9589.62598087,14396.5105552
9604.18431625,3892.98484685
9605.19390746,12.9221837621
9605.10776839,1960.83295024
9605.02777553,2193.90237672
9597.12900048,9580.94025995
9583.93307464,16754.5099799
9605.02915302,1668.49174201
9605.19379588,236.734523018
9603.56950353,4695.77082383
9605.18873478,701.232459346
9605.02915302,1668.49174201
9582.16502655,24746.7200835
9603.43199136,4634.77911028
9601.60540867,5442.08487559
9605.1925942,477.061745993
9603.01283897,4161.00156809
9604.06103265,3892.92946816
9605.16175772,1392.65397
9605.18361419,917.695902661
9605.13285143,1473.2588459
19341.0234692,4248.09362699
19329.2604483,15961.8996623
19340.4557451,7074.40440181
19334.315002,12048.7722127
19338.6734747,9811.02766927
19341.2277886,1907.97647009
19339.5949296,8697.84119673
19325.7036297,16688.785726
19338.3378455,10038.8195246
19340.8092632,5220.80911288
19327.4949065,17840.7350716
19334.0758375,12484.3483421
19320.2274995,18944.7156445
19341.2404658,211.272809124
19338.0202438,11771.7446484
19341.1175443,3894.88026146
19341.2163126,1966.82770534
19341.2339446,1666.27336026
19341.2404721,9.01834753258
19341.2400005,687.515031309
19341.2302424,1994.13483754
19341.2403906,341.081217931
19330.2945818,15550.6789324
19340.8614301,3887.80374603
19339.9029684,7325.02498626
19341.2393764,1037.07730983
19341.2393591,988.009325236
19341.2354157,1420.45472567
19341.2404604,211.962901387
19341.2309545,1807.3649478
19337.7778738,8862.56022797
19333.67086,13257.8811631
19338.651616,8166.60780202
19341.1971284,2211.75444776
19341.2396183,818.797524478
19340.2970301,5391.74469713
19332.3352693,12752.5897416
8.99591731271,12238.0009806
8.93787247463,2775.29133594
9.00082464534,2746.65942544
9.34085187258,875.678590449
9.02674033961,231.242097774
8.9961506753,20408.620703
9.0729114039,14401.1146791
9.00309628062,3908.11553049
9.94430184612,14.3645000212
9.11308699307,1970.93175903
8.84512145361,2207.79958306
8.84238724154,9589.04609437
9.0243812388,16758.4933094
9.13921889105,1699.63260686
9.00649117844,244.073589513
8.98201452843,4709.64690819
8.48517619597,714.402540676
9.13921889105,1699.63260686
8.96349188441,24748.0585905
9.17573901701,4650.42804479
9.03611445908,5461.76125438
8.94703644241,487.662771951
9.08395225773,4187.72885938
8.88286353656,3909.90396297
8.92654958777,1403.16214226
9.331108718213799.2722263,9204.44131751
13814.7128484,5143.95410218
13813.2972668,5323.62830607
13815.5463847,1981.33608953
13809.1840991,9586.08170932
13787.6695644,19331.1052923
13815.1828517,4254.87056787
13793.6815204,15969.0466853
13813.0842589,7071.82757976
13804.9058133,12061.3555276
13807.9970077,9809.52980171
13815.5360462,1903.51704449
13808.9026791,8689.13664687
13786.9576212,16696.7798783
13805.7075096,10033.8506161
13813.8844475,5211.15261242
13780.8374234,17842.186739
13793.0294554,12480.5056802
13767.8656957,18948.6757596
13815.5823438,210.999560915
13807.7227261,11773.3376401
13815.1631709,3891.18866901
13815.534191,1973.20420879
13815.5674231,1667.98338704
13815.582362,8.98398899174
13815.581127,688.008496982
13815.5575654,1995.23146965
13815.5821488,341.844156102
13791.0539579,15554.5933797
13814.8582257,3902.1922477
13811.6010321,7322.93415143
13815.5786163,1035.29772672
13815.5783079,985.207607032
13815.5666157,1418.69461582
13815.5823252,210.561060371
13815.5506951,1804.84356719
13810.6277513,8879.83771292
13802.2734423,13266.3527542
13805.7695031,8153.39716779
13815.4964294,2219.93447722
13815.5803114,820.233250087
13813.3044491,5397.05435095
13797.9311475,12761.2769461
13815.582362,13.1778752128
13815.5816807,632.66203895
13804.7957795,12556.3820563
13811.936052,6457.82323929
13815.582202,385.610266358
13805.7897351,7405.59027055
13815.2633522,3218.57780286
13770.685511,27517.6596392
13815.5815288,891.202289115
13815.2851934,3558.19362396
13762.502744,18583.2609717
13815.5819167,650.777015036
13793.1474061,16330.0241654
13815.5811482,728.462952885
13815.5356481,2144.39502143
13815.5321743,2022.28154447
13815.5726017,1312.17872693
13813.8298298,5981.78379326
13771.2796426,15961.161979
13815.5813761,680.346335409
13810.6277513,8879.83771292
13815.5754986,1303.82092951
13815.582362,17.2431477664
13815.534191,1973.20420879
13804.4107452,9555.78706517
13815.5247101,2121.81063314
13806.3771643,10774.6386606
13815.5814477,686.12860883
13802.4992442,12219.1500688
13815.4755944,2761.96105628
13815.454998,2730.20620246
13815.5773702,854.86178023
13815.582345,227.468261917
13782.8465565,20398.5130082
13799.4092174,14386.841569
13815.1317169,3887.94951685
13815.582362,12.7474220704
13815.5524019,1960.47475816
13815.5372588,2196.60652417
13810.1465077,9572.73548744
13781.3080957,16739.3545016
13815.525358,1667.52331463
13815.5823239,236.622696601
13815.0332587,4695.68397425
13815.5809263,703.617238591
13815.525358,1667.52331463
13787.2863961,24743.1585697
13814.6082916,4624.53379602
13813.1529906,5421.73024881
13815.5819949,478.931800396
13814.645952,4153.41305046
13815.1631709,3891.18866901
13815.572882,1393.96341145
13815.5797816,920.74737464
13815.5577089,1469.74741105
9252.19714888,5119.17247526
9249.65434003,5312.87946874
9259.09589256,1975.77265279
9216.08346477,9566.57074246
9176.42406587,19332.3425558
9256.15039138,4236.10913047
9191.17765347,15970.1432395
9243.59884514,7055.23691585
9211.70132452,12056.1050326
9231.34198048,9807.37133253
9259.04306908,1894.98393549
9237.31731161,8689.55089114
9180.41841594,16699.7537244
9213.99891095,10024.3695175
9250.7895261,5195.00478012
9173.93375492,17846.5677241
9194.7654389,12485.1077728
9151.34543356,18954.7889465
9259.26882184,212.090465393
9224.07718987,11769.0501107
9256.76562966,3875.9487255
9258.87663989,1947.99786685
9259.18605132,1662.19656173
9259.26886962,8.94574518156
1986.78878795,27523.2885688
2003.20092103,891.515870716
1996.77740581,3574.38081055
1985.97690426,18604.8289393
2003.24560438,649.136818083
1996.47863581,16343.536156
2003.18393916,731.313583088
2000.1289459,2154.19471229
2000.27518704,2035.20957425
2001.86336875,1317.98247971
1993.40735727,6002.96104073
1980.55972925,15989.5936791
2003.17601863,681.716289338
1990.26681194,8898.31308233
2002.32803649,1307.95230586
2003.44677815,17.5212108353
1997.34960006,1983.44326078
1990.70545344,9589.30700296
1998.76202971,2133.81463543
1993.29158573,10793.9306961
2003.19212236,687.275025478
1992.80409413,12237.9549044
1996.25654357,2772.60413819
1998.24120453,2744.64867383
2002.23182204,860.502253603
2003.439509259.2644415,687.187945822
9259.06543265,1982.8394107
9259.26815984,341.806070767
9180.61259454,15555.4644284
9253.07235024,3849.01647694
9237.18416659,7305.03161207
9259.2455704,1027.23726874
9259.25331152,983.423217157
9259.19827335,1413.45466921
9259.26871678,207.549465211
9259.09873085,1795.8211896
9221.37645382,8855.69335625
9201.80906664,13262.1002434
9218.07096078,8141.19584642
9258.66970854,2196.10134602
9259.25096646,802.977591109
9243.09297009,5352.37387568
9205.60904123,12763.4078375
9259.26886962,13.0016784416
9259.26660169,632.646508371
9210.7639434,12551.5097643
9239.80621447,6436.01063891
9259.26836561,386.001760717
9224.67750915,7402.01144787
9258.14690175,3217.0765507
9162.58122549,27519.7077059
9259.25664946,880.188107401
9257.79249461,3549.44295458
9149.0966098,18591.6462613
9259.26304316,637.40616763
9181.02027689,16329.5888998
9259.2627845,724.081512622
9258.95090781,2130.92532352
9258.92203213,2004.31616351
9259.20420113,1300.38184986
9250.06536652,5969.16135172
9157.5171595,15970.3588486
9259.26259309,672.354371286
9221.37645382,8855.69335625
9259.20919272,1290.08303836
9259.26886961,17.2498707076
9258.87663989,1947.99786685
9211.2254653,9546.24576826
9258.99097189,2114.45962506
9226.21785441,10773.2180348
9259.26367097,680.584977694
9210.8711793,12217.2241406
9258.20537093,2734.31288784
9258.82704041,2729.46714516
9259.24670411,847.222164207
9259.26879863,226.438913132
9188.45051585,20402.1276703
9208.4464916,14387.7601117
9256.83096147,3875.0184673
9259.26886962,12.5254052431
9259.07043554,1949.7964904
9258.97503371,2185.57147049
9224.09303596,9557.41580082
9180.69619168,16745.4948943
9258.97874078,1649.05326279
9259.26876335,237.887640564
9254.42204977,4672.12060938
9259.2641217,703.666822475
9258.97874078,1649.05326279
9164.52787108,24743.220253
9255.21345135,4617.88690678
9251.47271495,5423.1785947
9259.26796563,481.267535849
9255.38901737,4144.74040366
9256.76562966,3875.9487255
9259.22391086,1389.93412257
9259.25603945,916.278039957
9259.18969402,1470.44589943
5145.33688867,5349.66725446
5160.32513185,1985.70665978
5151.33933417,9603.73731675
5144.84261285,19340.9402165
5157.69482379,4263.08055425
5148.96991331,15982.7711333
5153.51990915,7087.63242941
5144.30376731,12076.0844551
5152.43802009,9829.46742799
5160.15907328,1909.12046409
5145.40927275,8712.74439805
5137.26335624,16712.2201782
5148.67801239,10057.925066
5153.87210517,5236.10837846
5135.4236673,17857.6048185
5136.22622125,12509.2334114
5133.34187099,18966.4568428
5160.76951121,211.794262196
5150.49898854,11785.1548298
5157.73079725,3902.8944834
5159.6784814,1970.16107888
5160.55648778,1670.16968672
5160.7698069,9.04014465497
5160.74986413,689.62873037
5160.43622801,1997.70489899
5160.76588262,342.459517709
5143.24524786,15571.0622261
5151.85806144,3913.90388402
5145.9382324,7344.49430443
5160.69526123,1034.95950627
5160.69853924,986.163087839
5160.57546409,1423.94131373
5160.76919097,211.99625986
5160.57749922,1814.57325451
5145.7800815,8895.55575824
5151.63876561,13280.8059827
5136.78625637,8194.99621405
5158.92027693,2217.3757278
5160.74183128,823.107521535
5148.09229359,5424.27367598
5133.52584953,12781.8139543
5160.7698069,13.1635507774
5160.75594782,632.223400491
5145.68508381,12569.6775367
5143.55281617,6484.80457722
5160.76729003,386.97238981
5136.49049579,7460.85190411
5156.71018607,3227.18137995
5131.54413655,27523.1049063
17858.1330857,2725.35852488
17858.2075518,862.088427523
17858.2090848,227.436145172
17835.7230474,20393.574786
17850.9304244,14387.2156955
17858.0391412,3891.72899076
17858.2090927,12.8887528835
17858.1925174,1958.40376183
17858.1794917,2191.84777167
17855.386886,9570.73646119
17833.7230959,16728.8340671
17858.1789069,1662.63991365
17858.2090748,236.458618835
17857.7925106,4686.65708659
17858.2082394,700.396813958
17858.1789069,1662.63991365
17837.1072221,24740.1467999
17857.8255353,4628.45025012
17857.4971198,5436.58735782
17858.208867,475.877601155
17857.7224572,4149.10934343
17857.9091981,3880.79161233
17858.2047641,1394.09267595
17858.2078135,920.117905733
17858.1985943,1471.43311732
12474.1015408,8248482,854.73840845
3909.90320288,227.411307069
3897.71759195,20408.5356779
3889.64590062,14400.7144585
3905.19439107,3903.39946392
3909.90396293,13.0126449189
3908.56318334,1960.33136018
3908.90909644,2202.24254002
3891.39513234,9587.80575421
3889.7936884,16758.241176
3907.14531287,1664.30237062
3909.90277086,238.903785052
3899.32230992,4703.61386575
3909.85141008,705.513877595
3907.14531287,1664.30237062
3888.07423548,24747.9737018
3903.55497798,4646.66240358
3897.24607697,5457.1453248
3909.89069603,480.570228237
3897.83019627,4177.92056229
3909.90396301,3909.90396301
3909.5355168,1395.07641155
3909.77918595,919.892371865
3909.26264629,1478.26878568
1984.80138953,1668.2628663
1989.66931894,8.88604019084
1989.05132842,682.825742269
1983.44326078,1997.34960006
1989.5782838,337.469851019
1967.33571446,15571.6495391
1980.16863451,3932.97830105
1975.06976694,7349.31694311
1988.67375892,1037.16472026
1988.72837082,988.694032095
1985.76472003,1422.57124903
1989.65800429,211.481878357
1981.78958497,1808.63402781
1976.25649708,8898.31361374
1965.50247507,13281.2605799
1968.95029775,8200.62624926
1982.06910573,2235.24849342
1988.90800566,819.146160601
1980.16674186,5434.65342875
1973.34566493,12783.5232031
1989.66931901,13.1394435141
1989.40312448,631.446223078
1970.49448453,12570.6396867
1977.63385233,6493.06341719
1989.60490387,384.042051824
1959.41138937,7468.2383954
1970.2920485,3239.32956329
1966.91455929,27523.2865081
1989.15076449,888.500333572
1972.86744896,3572.70517967
1970.08459665,18604.8269121
1989.44765013,648.658563754
1966.05174976,16343.5075198
1989.23267163,727.834616737
1981.62947679,2150.55723168
1983.55524552,2032.53736942
1986.9409113,1314.11752905
1969.08422032,6002.5991681
1966.55083995,15989.5941635
1989.35124184,680.656106988
1976.25649708,8898.31361374
1987.70930831,1305.05076758
1989.66931711,16.684189527
1989.66931926,1989.66931926
1972.94161943,9589.27505521
1981.46869083,2131.07061143
1967.84371593,10793.8618257
1989.4412615,688.061442627
1966.09427834,12237.9026386
1982.4320511,2772.64239298
1974.02206958,2740.79646137
1988.51388962,861.584938877
1989.66187689,226.235153294
1964.97104136,20408.5985202
1971.65860096,14401.0682468
1971.89353307,3905.81849116
1989.66931856,12.5193879648
1983.50606776,1964.58913494
1981.0128455,2201.48739489
1974.90290161,9588.91660879
1962.16857159,16758.4488581
1984.21793162,1690.83346645
1989.65273979,234.108044873
1975.53922473,4708.59971019
1989.06261201,700.654567801
1984.21793162,1690.83346645
1970.98460537,24748.0491071
1970.78523319,4648.98277712
1967.20175912,5460.70495389
1989.49259828,474.837304041
1970.39143925,4185.70851968
1969.48226553,3907.30636172
1987.55673419,1397.08935481
1036.95074233,20408.619754
1038.68884608,14401.1126205
1034.66394161,3907.93847137
1044.16090246,12.6779355573
1038.86949694,1970.15412986
1039.96800671,2207.36025799
1036.72091031,9589.03665836
1030.40278866,16758.49009
1032.23862454,1696.9357412
1044.06835285,236.211817817
1037.68223194,4709.57739234
1041.75576735,706.732035815
1032.23862454,1696.9357412
1035.06413114,24748.0579221
1036.56392928,4650.34360279
1038.34409702,5461.72117387
1043.42648341,480.182896927
1039.69499702,4187.66036713
1033.33932259,3909.70312526
1041.06926648,1401.89469615
1041.25208654,925.281591807
1038.92293488,1488.29772511
988.534070448,1430.5844956
996.264428785,214.817226597
988.061787505,1817.65925547
984.937984846,8898.44551684
985.168946038,13281.3348116
986.024855291,8200.89652713
988.016629416,2239.83556002
992.480605972,823.253955709
984.717547783,5435.04473043
988.363799252,12783.5798022
996.324242102,12.9529658558
995.111024017,635.063632844
987.505142682,12570.7096074
988.59729648,6493.37712538
996.134922468,389.748512653
985.773873309,7468.7646708
983.279412951,3243.34249243
984.066972735,27523.2942972
994.081896604,891.190632168
987.404861348,3575.35655734
989.362658875,18604.849231
994.621405933,648.914654557
986.193952852,16343.5466431
995.023947243,733.454482013
987.941595988,2156.04117661
989.172338384,2037.39951747
991.09283928,1321.30972588
985.337956334,6003.28072743
986.04121196,929.423474237
9.17892278449,1490.08288287
690.178765621,2003.12771528
696.582763726,344.623914621
684.497068808,15571.6936812
673.738972035,3934.06984467
683.888532539,7349.58991543
690.987744115,1042.12717161
690.424515874,993.794935188
690.0013439,1432.27057447
697.620214151,209.310095865
693.169253009,1818.72667819
684.397075096,8898.45482591
688.520817093,13281.3380695
677.938090296,8200.90305825
678.367492437,2240.00020495
693.103799838,827.125627669
677.721999218,5435.07439005
682.817584818,12783.5811666
697.93623742,13.0677463846
695.675150115,636.770734589
685.960778504,12570.7119389
682.310152164,6493.38616303
696.976368613,387.340645242
681.546725987,7468.77645486
688.316664085,3243.61580577
688.890236197,27523.2947181
694.388047658,892.627811588
686.978466105,3575.46693037
680.923197446,18604.8494371
694.222492284,650.512670289
688.833898474,16343.5481942
693.797970547,733.187445335
692.615975218,2156.67405475
683.984039228,2037.68780402
689.055194841,1322.25710832
691.718834728,6003.32002248
685.465091907,15989.6364341
693.690852007,684.126931802
684.397075096,8898.45482591
690.283326443,1310.83787609
697.936198538,17.2358759985
682.825742269,1989.05132842
685.018126225,9589.41660557
690.43661562,2137.41187696
686.381669461,10793.9918159
694.359885617,689.906632267
689.085849669,12237.9993904
683.756935619,2775.07704787
692.952829309,2746.57910732
689.781733139,871.622595854
697.768979175,226.396584
687.811211578,20408.6203126
687.505440148,14401.1135356
688.474239247,3908.06344314
697.936228269,12.7950947907
690.32264622,1970.60267961
691.054113276,2207.58743398
684.237352755,9589.04106741
686.689157325,16758.4925293
681.60822967,1698.56521126
697.695339506,238.085655366
689.001604795,4709.61875124
693.444375933,710.220296608
681.60822967,1698.56521126
686.841858089,24748.0583514
690.484423895,4650.40352099
686.079175941,5461.73754921
696.65894219,483.861903792
688.297838554,4187.68576311
689.033990409,3909.85492491
691.491133912,1402.38609897
693.230471755,927.453788636
689.90712178,1489.28025719
2003.37513822,341.461346876
1996.38121236,15571.6799184
1986.55227408,3932.00618065
1990.77187163,7349.34863204
2002.45486914,1037.04236811
2002.65784239,989.80996807
2001.18151713,1426.92419335
2003.43594062,211.708791914
2001.45162669,1816.32259266
1990.26681194,8898.31308233
1995.28674071,13281.3116653
1986.52222396,8200.6729267
1995.42422983,2234.83673459
2002.74034114,819.734047942
1985.4135716,5434.23079292
1992.88300278,12783.5433669
2003.44677969,13.1439208461
2003.22533176,632.727677021
1996.21435492,12570.6848873
1983.91962814,6492.84471731
2003.40584541,387.270753416
1983.29654065,7468.4097886
1991.67047554,3240.96846616
1417.52716834,10793.9592038
1432.58448277,688.359997126
1420.03481694,12237.9803761
1423.69565971,2774.00759145
1424.0659732,2745.38608679
1430.27911878,862.620461647
1433.14593474,227.094955213
1422.34414691,20408.6170269
1420.35280824,14401.1023339
1423.59908002,3907.65158896
1433.16258505,12.9779625811
1425.76675684,1968.11470394
1426.09939746,2205.88714998
1419.80828409,9589.00254051
1419.53976367,16758.4849901
1418.76656136,1691.11015494
1433.14017626,239.307843196
1421.57984661,4709.32701909
1432.10937377,705.649649958
1418.76656136,1691.11015494
1420.36737274,24748.0561607
1426.03916398,4650.22210718
1418.56883982,5461.50421527
1432.92902773,481.54717333
1422.31207016,4187.30202098
1426.6871647,3909.5885874
1429.48562667,1399.24201709
1431.2066796,922.134679859
1428.54847475,1485.9824094
211.59802128,1818.97683697
211.366644278,8898.46091883
211.331579779,13281.3393517
213.380194989,8200.91439096
211.627043251,2240.5436823
211.634843355,829.820452342
212.475103862,5435.11366512
211.385061819,12783.583453
220.703149592,12.5739124588
212.165415232,639.398992458
211.065648283,12570.7138551
211.743687695,6493.4041827
215.195279714,391.974912018
214.293110497,7468.7889048
208.139378481,3243.70495195
208.939024217,27523.2948556
212.271002683,894.18580275
210.54506397,3575.54314895
212.660450564,18604.8502693
213.772050132,654.77782871
212.305373039,16343.5488614
213.819494367,736.5248548522
10032.1372304,18962.9381683
10059.548789,209.750734538
10045.8354749,11777.4999843
10058.2955073,3888.26711514
10059.3977976,1969.64907199
10059.4936858,1664.31475698
10059.5488467,8.98510023671
10059.5446918,684.895192682
10059.4731617,1993.74902809
10059.5482521,340.652404154
10047.0873348,15568.3437404
10057.8370821,3905.05309224
10052.7895008,7332.19558447
10059.5398087,1035.91744526
10059.5406844,987.739279697
10059.5019159,1416.4505135
10059.548771,212.847624993
10059.4806841,1807.27502118
10047.6908662,8881.29710332
10046.4814207,13275.673711
10048.0885827,8179.686013
10059.2739086,2214.94507964
10059.5423943,818.063089989
10056.2760434,5414.17953294
10038.6780049,12773.4461512
10059.5488467,13.1016840232
10059.5465238,630.345494813
10046.5583248,12564.069538
10054.3628458,6474.00282097
10059.5486053,388.736098562
10048.2494613,7441.0005026
10058.2554267,3203.93455959
9998.15603976,27520.3421307
10059.5459095,890.070483921
10058.4406931,3550.43578276
10028.960436,18600.0486573
10059.5469156,647.832586092
10044.2967064,16340.0038868
10059.5469602,731.812254097
10059.4261468,2144.21865688
10059.4348347,2024.27732454
10059.5315549,1315.81740357
10056.1193973,5987.0983156
10021.6867584,15980.2840993
10059.5468995,682.340730759
10047.6908662,8881.29710332
10059.52828,1302.52108653
10059.5488467,17.1642071084
10059.3977976,1969.64907199
10050.1962861,9578.61939737
10059.4128648,2123.25399661
10052.2898595,10788.1216481
10059.5469195,687.542329172
10044.2795922,12229.5379911
10059.1400134,2755.47192802
10059.1462287,2726.51474606
10059.5404248,862.414689769
10059.5488013,227.335393854
10035.2720584,20405.7299132
10040.517727,14394.651546
10058.8671977,3896.40495203
10059.5488467,13.1225637944
10059.4817912,1961.91341928
10059.389302,2192.44289124
10051.7743724,9580.06647168
10033.2232011,16752.8318059
10059.388573,1664.63128463
10059.5487508,236.836065517
10057.7740857,4692.19881794
10059.5448045,702.638884278
10059.388573,1664.63128463
10037.2483671,24746.568947
10057.5553036,4630.0371036
10055.9207074,5438.87430283
10059.5477095,477.120101643
10057.1587604,4153.94205006
10058.2955073,3888.26711514
10059.5175674,1391.39125907
10059.5394751,917.139308566
10059.4815268,1468.60494266
5222.17715594,17857.6951975
5225.51428311,12509.6826812
5216.46619396,18966.4552037
5242.68608468,210.7869815
5226.75031734,11784.6205727
5239.13759297,3901.31577731
5241.61399707,1969.55557656
5242.27833102,1663.73223595
5242.68642967,9.17108087901
5242.65935322,685.952609218
5242.04178104,1991.72791874
5242.68162424,338.182870707
5215.00052203,15570.6519447
5233.59033068,3912.46272305
5234.84718669,7346.76382854
5242.62135608,1035.75621256
3934.09016185,695.970069806
3932.39390485,1676.56392772
3899.32613977,24747.9215943
3910.17990991,4635.99775785
3902.86548107,5450.2234882
3934.16047707,468.458868208
3910.44813324,4168.10707095
3916.02966944,3891.39399558
3933.36878869,1384.36978998
3933.97413455,911.976662931
3932.61442599,1459.50489078
7349.5817562,1037.21314399
7349.58114603,988.043390745
7349.51703117,1421.55773685
7349.60114163,212.22973927
7349.36142955,1802.80962208
7340.89470935,8893.56316707
7326.56583111,13277.4634879
7340.39421277,8194.2947215
7348.87048705,2213.98102458
7349.58298416,816.697275901
7344.70331829,5422.95526118
7340.17750637,12781.7977476
7349.60134973,13.1257514491
7349.59740741,633.593371551
7332.50320242,12567.3143182
7343.84980248,6485.05412937
7349.60024312,385.290926744
7335.80461423,7455.6462156
7348.07584077,3225.72421527
7322.71770725,27522.7876131
7349.59260095,889.377285747
7347.77428377,3559.50807687
7332.46800268,18603.800056
7349.5962104,647.5519573
7318.18448002,16340.7210524
7349.59346927,728.653552226
7349.2436826,2142.46222683
7349.45020353,2031.07210014
7349.55058059,1314.68118766
7342.83670387,5990.88117465
7326.79471709,15987.4389984
7349.59633954,682.319007012
7340.89470935,8893.56316707
7349.56086207,1304.74453429
7349.60134969,16.9404100422
7349.31694311,1975.06976694
7334.09202267,9582.46307964
7349.36459797,2127.93444665
7330.82068262,10788.0959037
7349.5985657,690.199025778
7326.4432534,15953.5527005
18967.0018411,683.409919328
18963.9739618,8868.90386722
18966.9984108,1300.6234639
18967.0020826,17.0584732701
18966.9825765,1972.39968409
18963.6169609,9563.05878022
18966.9852275,2125.72654206
18960.2523316,10757.0912303
18967.0019237,690.263421256
18955.9490408,12196.5632985
18966.9503059,2758.51166583
18966.9135291,2716.68937855
18967.0007649,861.741839698
18967.0020753,227.075045846
18939.1976688,20386.3228519
18956.3487896,14376.7071855
18966.8140763,3886.32211668
18967.0020826,12.8361372587
18966.9848256,1955.24194137
18966.9713833,2187.88944629
18963.7740628,9563.91157997
18947.2282154,16729.7780901
18966.9799592,1667.38018153
18967.002069,237.218894501
18966.6302754,4685.04249014
18967.0013026,698.989556377
18966.9799592,1667.38018153
18932.9676881,24732.7825343
18966.6833758,4628.54997032
18966.1544142,5425.67258897
18967.0019077,476.775506564
18966.589392,4148.47505722
18966.7525155,3880.87994642
18966.9976675,1392.03839577
18967.0006227,916.577759632
18966.9925598,1469.75792932
211.659666181,11786.0129559
211.952708952,3909.90330724
207.32790992,1989.65926653
211.759640033,1676.44202157
216.029851912,9.28297125664
213.652019512,697.867629057
211.579420415,2003.44148257
209.385595567,354.24489221
209.81182312,15571.6948185
206.149460082,3934.1921085
209.81486145,7349.60120299
209.853994858,1044.11002557
209.983810743,996.266817675
